Protein	Protein ID	Entry Name	Gene	Length	Organism	Protein Description	Protein Existence	Coverage	Protein Probability	Top Peptide Probability	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins
sp|Q14186|TFDP1_HUMAN	Q14186	TFDP1_HUMAN	TFDP1	410	Homo sapiens	Transcription factor Dp-1	1:Experimental evidence at protein level	6.10	0.7486	0.8424	1	1	1	1	1	1	1.17618893E9	1.17618893E9	1.17618893E9	N-term(229.1629)		
sp|Q07021|C1QBP_HUMAN	Q07021	C1QBP_HUMAN	C1QBP	282	Homo sapiens	Complement component 1 Q subcomponent-binding protein, mitochondrial	1:Experimental evidence at protein level	4.96	0.7425	0.8381	1	1	1	1	1	1	1.0149768E8	1.0149768E8	1.0149768E8	N-term(229.1629),11K(229.1629)		
sp|P45880|VDAC2_HUMAN	P45880	VDAC2_HUMAN	VDAC2	294	Homo sapiens	Non-selective voltage-gated ion channel VDAC2	1:Experimental evidence at protein level	2.72	0.7323	0.8308	1	1	1	1	1	1	5.6555846E8	5.6555846E8	5.6555846E8	N-term(229.1629),8K(229.1629)		
sp|Q9Y4L1|HYOU1_HUMAN	Q9Y4L1	HYOU1_HUMAN	HYOU1	999	Homo sapiens	Hypoxia up-regulated protein 1	1:Experimental evidence at protein level	0.80	0.7223	0.8236	1	1	1	1	1	1	1.68057008E8	1.68057008E8	1.68057008E8	N-term(229.1629),2C(57.0215)		
sp|O43707|ACTN4_HUMAN	O43707	ACTN4_HUMAN	ACTN4	911	Homo sapiens	Alpha-actinin-4	1:Experimental evidence at protein level	0.88	0.6998	0.8072	1	1	1	1	1	1	1.06211272E8	1.06211272E8	1.06211272E8	N-term(229.1629),8K(229.1629)		
sp|P08758|ANXA5_HUMAN	P08758	ANXA5_HUMAN	ANXA5	320	Homo sapiens	Annexin A5	1:Experimental evidence at protein level	2.50	0.6863	0.7971	1	1	1	1	1	1	7.5035504E7	7.5035504E7	7.5035504E7	N-term(229.1629)		
sp|P02545|LMNA_HUMAN	P02545	LMNA_HUMAN	LMNA	664	Homo sapiens	Prelamin-A/C	1:Experimental evidence at protein level	1.05	0.6788	0.7914	1	1	1	1	1	1	7.5390688E8	7.5390688E8	7.5390688E8	N-term(229.1629),7K(229.1629)		
sp|Q13185|CBX3_HUMAN	Q13185	CBX3_HUMAN	CBX3	183	Homo sapiens	Chromobox protein homolog 3	1:Experimental evidence at protein level	6.56	0.6558	0.7738	1	1	1	1	1	1	2.74697888E8	2.74697888E8	2.74697888E8	N-term(229.1629),6C(57.0215)		
sp|A6NIZ1|RP1BL_HUMAN	A6NIZ1	RP1BL_HUMAN	RAP1BL	184	Homo sapiens	Ras-related protein Rap-1b-like protein	1:Experimental evidence at protein level	3.80	0.6384	0.7602	1	0	1	1	0	1	1.4781776E8	0	1.4781776E8	N-term(229.1629),1C(57.0215)		sp|O95716|RAB3D_HUMAN, sp|P61224|RAP1B_HUMAN, sp|P62834|RAP1A_HUMAN
sp|P02786|TFR1_HUMAN	P02786	TFR1_HUMAN	TFRC	760	Homo sapiens	Transferrin receptor protein 1	1:Experimental evidence at protein level	1.71	0.6368	0.7589	1	1	1	1	1	1	1.05048912E8	1.05048912E8	1.05048912E8	N-term(229.1629),13K(229.1629)		
sp|Q9BPU6|DPYL5_HUMAN	Q9BPU6	DPYL5_HUMAN	DPYSL5	564	Homo sapiens	Dihydropyrimidinase-related protein 5	1:Experimental evidence at protein level	1.24	0.6313	0.7545	1	1	1	1	1	1	1.84415024E8	1.84415024E8	1.84415024E8	N-term(229.1629)		
sp|O00116|ADAS_HUMAN	O00116	ADAS_HUMAN	AGPS	658	Homo sapiens	Alkyldihydroxyacetonephosphate synthase, peroxisomal	1:Experimental evidence at protein level	1.06	0.6290	0.7527	1	1	1	1	1	1	5.3098932E7	5.3098932E7	5.3098932E7	N-term(229.1629),6C(57.0215),7K(229.1629)		
sp|Q5R3F8|PPR29_HUMAN	Q5R3F8	PPR29_HUMAN	ELFN2	820	Homo sapiens	Protein phosphatase 1 regulatory subunit 29	1:Experimental evidence at protein level	2.20	0.6263	0.7506	1	1	1	1	1	1	1.01413325E9	1.01413325E9	1.01413325E9	N-term(229.1629),10C(57.0215),12C(57.0215),4C(57.0215)		
sp|O75822|EIF3J_HUMAN	O75822	EIF3J_HUMAN	EIF3J	258	Homo sapiens	Eukaryotic translation initiation factor 3 subunit J	1:Experimental evidence at protein level	8.14	0.6241	0.7488	1	1	1	1	1	1	1.741662E7	1.741662E7	1.741662E7	N-term(229.1629),11K(229.1629),21K(229.1629)		
sp|Q9H0A0|NAT10_HUMAN	Q9H0A0	NAT10_HUMAN	NAT10	1025	Homo sapiens	RNA cytidine acetyltransferase	1:Experimental evidence at protein level	1.27	0.5877	0.7190	1	1	1	1	1	1	9012445.0	9012445.0	9012445.0	N-term(229.1629),13K(229.1629)		
sp|Q9Y320|TMX2_HUMAN	Q9Y320	TMX2_HUMAN	TMX2	296	Homo sapiens	Thioredoxin-related transmembrane protein 2	1:Experimental evidence at protein level	4.05	0.5852	0.7170	1	1	1	1	1	1	1.1950961E7	1.1950961E7	1.1950961E7	N-term(229.1629),12K(229.1629)		
sp|P16520|GBB3_HUMAN	P16520	GBB3_HUMAN	GNB3	340	Homo sapiens	Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-3	1:Experimental evidence at protein level	2.94	0.5765	0.7096	1	0	1	1	0	1	1.09401904E8	0	1.09401904E8	N-term(229.1629),10K(229.1629)		sp|P62873|GBB1_HUMAN, sp|P62879|GBB2_HUMAN, sp|Q9HAV0|GBB4_HUMAN
sp|P62995|TRA2B_HUMAN	P62995	TRA2B_HUMAN	TRA2B	288	Homo sapiens	Transformer-2 protein homolog beta	1:Experimental evidence at protein level	2.43	0.5703	0.7043	1	1	1	1	1	1	2.1849472E8	2.1849472E8	2.1849472E8	N-term(229.1629),7K(229.1629)		
sp|P06753|TPM3_HUMAN	P06753	TPM3_HUMAN	TPM3	285	Homo sapiens	Tropomyosin alpha-3 chain	1:Experimental evidence at protein level	2.46	0.5561	0.6922	1	0	1	1	0	1	1.63059024E8	0	1.63059024E8	N-term(229.1629)		sp|P07951|TPM2_HUMAN, sp|P09493|TPM1_HUMAN, sp|P67936|TPM4_HUMAN
sp|Q8TC59|PIWL2_HUMAN	Q8TC59	PIWL2_HUMAN	PIWIL2	973	Homo sapiens	Piwi-like protein 2	1:Experimental evidence at protein level	0.92	0.5529	0.6894	1	1	1	1	1	1	8.6112026E8	8.6112026E8	8.6112026E8	N-term(229.1629),9K(229.1629)		
